ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
ABK-adn,ABK,,(NP) POSS-xatà,,,
ABK-sort,ABK,,none,,,
ABK-lex,ABK,,'head',,,
ABK-otherint,ABK,,%,,,
ABK-ave,ABK,,%,,,
ABK-refl,ABK,,POSS-xə̀,,,
ABK-otherrefl,ABK,,-tʂə̀-,,,
ABK-own,ABK,,xà-t°’,,,
ABK-sfp,ABK,,-g’ə,,,
ABK-paradigms,ABK,,--,,,
ABK-comments,ABK,,POSS-: possessor prefixes (col.II)<br> <i>-tʂə̀-</i>: verbal reflexivization strategy<br> POSS<i>-xə̀</i>: 'POSS-<i>head</i>'<br> <i>xatà</i> probably related to <i>-xə̀</i><br> <i>-t°'</i>: ATTR<br> <i>-tà</i>: possibly related to locative suffix <i>-ta</i><br>,,,
ABK-repr,ABK,,&lt;tʂ&gt;: retroflex apical affricate<br>&lt;t°'&gt;: labialized ejective<br> NB: Some browsers do not display accent grave over schwa!,,,
ALN-adn,ALN,,vetë NP,,,
ALN-sort,ALN,,none,,,
ALN-lex,ALN,,<i>vetë</i> < PIE <i>sue-ti</i> (REFL-?),,,
ALN-otherint,ALN,,(PRO) vetë,,,
ALN-ave,ALN,,vetë,,,
ALN-refl,ALN,,(vet)vetja (NOM),,,
ALN-otherrefl,ALN,,%,,,
ALN-own,ALN,,vetë PSM PSR,,,
ALN-sfp,ALN,,edhé në se,,,
ALN-paradigms,ALN,,paradigm of reflexives:<br> ACC: <i>(vet)veten</i><br> PREP: <i>(vet)vete</i><br> OBL: <i>(vet)vetes</i><br>,,,
ALN-comments,ALN,,"verbal reflexivization strategy: V + nonactive person endings (medium): <i>-(h)em, -(h)esh, -(h)et</i><br> probably stressed reflexive possessive as competing strategy for: <i>vetë</i> PSM PSR ('own')<br> <i>edhé në se</i>: 'and if that'",,,
ALN-repr,ALN,,&lt;ë&gt;: schwa,,,
AMH-adn,AMH,,(NP) ras-POSS(-ART),,,
AMH-sort,AMH,,%,,,
AMH-lex,AMH,,'head',,,
AMH-otherint,AMH,,ras-POSS(-ART) (NP/PRO); <i>ras</i>-POSS; stressed PRON-ART; PRO(-ART); <i>gəll</i>-POSS ('in person'); <i>qəl</i>: variant of <i>gəll</i>; <i>gəll</i>-POSS: obligatory reflexive marker in PP,,,
AMH-ave,AMH,,bä-gäzza eðð-POSS,,,
AMH-refl,AMH,,ras-POSS-ACC,,,
AMH-otherrefl,AMH,,%,,,
AMH-own,AMH,,yä-gäzza,,,
AMH-sfp,AMH,,-m,,,
AMH-paradigms,AMH,,--,,,
AMH-comments,AMH,,"<i>bägäzza eðð</i>-POSS: 'with his own hand/might/power'<br> <i>yä-gäzza</i>: 'that he possessed'<br> <i>yä-ras-</i>: variant of <i>yägäzza</i><br> also possible: <i>yä-gäzza ras-</i><br> <i>yəh rasu</i>: 'this same one, the very same'<br> <i>bä</i>: preposition with a wide range of meanings (e.g. locative, instrumental)<br><i>-m</i>: 'also, even'",,,
AMH-repr,AMH,,--,,,
ABV-adn,ABV,,(NP) nafs-CASE-POSS,,,
ABV-sort,ABV,,none,,,
ABV-lex,ABV,,"<i>nafs-</i> 'soul', 'spirit'",,,
ABV-otherint,ABV,,<i>ʔayn</i> in MSA in an adnominal use<br>lexical source of <i>ʔayn</i>: 'eye'<br><i>b-ruuħ</i>-POSS ('by-REFL-POSS'); <i>ruuħ-</i>: 'spirit',,,
ABV-ave,ABV,,bi + nafs-GEN-POSS,,,
ABV-refl,ABV,,nafs-CASE-POSS,,,
ABV-otherrefl,ABV,,%,,,
ABV-own,ABV,,nafs-CASE-POSS,,,
ABV-sfp,ABV,,nafs,,,
ABV-paradigms,ABV,,intensifiers/reflexives:<br> 1SG: <i>nafs-ī</i><br> 2SG.MASC: <i>nafs-u-ka</i><br> 2SG.FEM: <i>nafs-u-ki</i><br> 3SG.MASC: <i>nafs-u-hu</i><br> 3SG.FEM: <i>nafs-u-hā</i><br> 1PL: <i>ʔanfus-u-nā</i><br> 2PL.MASC: <i>anfus-u-kum</i><br> 2PL.FEM: <i>anfus-u-kunna</i><br> 3PL.MASC: <i>anfus-u-hum</i><br> 3PL.FEM: <i>anfus-u-hunna</i><br>,,,
ABV-comments,ABV,,<i>bi</i>: instrumental marker (requires genitive complement)<br>,,,
ABV-repr,ABV,,&lt;ħ&gt;: voiceless pharyngeal fricative,,,
ARM-adn,ARM,,NP + ink’-DEF,,,
ARM-sort,ARM,,%,,,
ARM-lex,ARM,,unknown; see comments,,,
ARM-otherint,ARM,,<i>ink'</i>-POSS; <i>anj-amb</i>: 'personally'; <i>ink'ə</i> also used inclusively in the sense of 'too',,,
ARM-ave,ARM,,ink’-POSS,,,
ARM-refl,ARM,,(ink’-DEF-)ir-CASE,,,
ARM-otherrefl,ARM,,%,,,
ARM-own,ARM,,sep’akan,,,
ARM-sfp,ARM,,nuynisk,,,
ARM-paradigms,ARM,,--,,,
ARM-comments,ARM,,"<i>-s</i>, <i>-d</i>: possessive suffixes for 1st and 2nd person<br> REFL/INT probably derived from the personal pronoun<br> DEF: <i>ə</i>, except before vowels: then <i>n</i><br> the reason why the reflexive marker optionally combines two different stems of INT/REFL is unclear",,,
ARM-repr,ARM,,&lt;k’&gt;: voiceless velar ejective<br>,,,
KVA-adn,KVA,,e-w-da,,,
KVA-sort,KVA,,%,,,
KVA-lex,KVA,,"<i>e-w</i>: possibly < logophoric pronoun, <i>da</i>: emphatic particle",,,
KVA-otherint,KVA,,<i>e-wa-da</i> also used inclusively;<i>e-wa-da</i> can be used in anti-comitative contexts ('alone'),,,
KVA-ave,KVA,,in-šur-da,,,
KVA-refl,KVA,,e-w-da,,,
KVA-otherrefl,KVA,,%,,,
KVA-own,KVA,,%,,,
KVA-sfp,KVA,,%,,,
KVA-paradigms,KVA,,--,,,
KVA-comments,KVA,,<i>in-šur-da</i> is the ergative of <i>e-w-da</i><br><i>e-w-da</i>: PRON.CASE.NUMBER-GENDER-EMPH<br> <i>e-wa</i> alone is a logophoric pronoun<br> <i>-da</i> is an emphatic particle<br> <i>in-</i>: oblique masculine ew-stem<br> <i>-šu-</i>: masculine oblique case<br> <i>-r-</i>: gender marker possessum,,,
KVA-repr,KVA,,--,,,
BSQ-adn,BSQ,,3SG: bera-CASE,,,
BSQ-sort,BSQ,,%,,,
BSQ-lex,BSQ,,deictic pronominal/unknown,,,
BSQ-otherint,BSQ,,for 1st and 2nd person: 1/2SG: PRON.1/2SG-eu-CASE,,,
BSQ-ave,BSQ,,"1/2-eu-ERG, bera-k",,,
BSQ-refl,BSQ,,buru-CASE,,,
BSQ-otherrefl,BSQ,,%,,,
BSQ-own,BSQ,,INT-GEN buru-GEN,,,
BSQ-sfp,BSQ,,"baita, ere",,,
BSQ-paradigms,BSQ,,<i>n-</i>: PRON.1SG<br> <i>z-</i>: PRON.2SG.FRML<br> <i>h-</i>: PRON.2SG.INFRML<br> <i>g-</i>: PRON.1PL<br> <i>z-…-ek</i>: PRON.2PL<br> <i>berak</i>: PRON.3PL,,,
BSQ-comments,BSQ,,"<i>buru</i>: 'head'<br> (<i>bere</i>: <i>be</i>: PRON, <i>re</i>: GEN)<br> RECIP: <i>elkar</i>: each other (case marked)<br> <i>-k</i>: ERG<br> probably there is a 2nd AVE strategy with ERG reflexive",,,
BSQ-repr,BSQ,,--,,,
BNG-adn,BNG,,NP/PRO nije-CASE,,,
BNG-sort,BNG,,human,,,
BNG-lex,BNG,,%,,,
BNG-otherint,BNG,,%,,,
BNG-ave,BNG,,nije-CASE (nije-CASE),,,
BNG-refl,BNG,,nije-CASE,,,
BNG-otherrefl,BNG,,%,,,
BNG-own,BNG,,nije-GEN,,,
BNG-sfp,BNG,,%,,,
BNG-paradigms,BNG,,paradigm of <i>nije</i>:<br> NOM.SG: <i>nije-Ø</i><br> ACC.SG: <i>nije-ke</i><br> DAT.SG: <i>nije-ke</i><br> GEN.SG: <i>nije-r</i><br> NOM.PL: <i>nije-Ø</i><br> ACC.PL: <i>nije-der</i><br> DAT.PL: <i>nije-der</i><br> GEN.PL: <i>nije-der</i><br>,,,
BNG-comments,BNG,,"intensified NPs are always subjects, though not necessarily in the nominative case (for dative subjects, cf. ex. 51)<br> AVE: <i>nije</i>-CASE may be reduplicated (cf. ex. 52)<br> <i>nije-r</i> ('own') precedes its head NP; alternative expression for <i>nijer</i> : <i>apan</i>, which is restricted to human possessors<br>",,,
