Nr,ID,language,sil,area,family,country,adn,sort,lex,otherint,ave,refl,otherrefl,own,sfp,paradigms,comments,repr,addenda
1,0,Abkhaz,ABK,"Europe, Caucasus","North Caucasian, Northwest, Abkhaz-Abasin","Georgia, Ukraine, Turkey",(NP)&nbsp;POSS-xatà,none,'head',%,%,POSS-x&#601;&#768;,-t&#642;&#601;&#768;-,xà-t°&#146;,-g&#146;&#601;,--,POSS-: possessor prefixes (col.II)<br> <i>-t&#642;&#601;&#768;-</i>: verbal reflexivization strategy<br> POSS<i>-x&#601;&#768;</i>: 'POSS-<i>head</i>'<br> <i>xatà</i> probably related to <i>-x&#601;&#768;</i><br> <i>-t°'</i>: ATTR<br> <i>-tà</i>: possibly related to locative suffix <i>-ta</i><br>,&lt;t&#642;&gt;: retroflex apical affricate<br>&lt;t°'&gt;: labialized ejective<br> NB: Some browsers do not display accent grave over schwa!,--
2,0,Albanian,ALN,"Europe, Balkans","Indo-European, Albanian (Tosk)","Albania, Yugoslavia, Italy",vetë&nbsp;NP,none,<i>vetë</i> < PIE <i>sue-ti</i> (REFL-?),(PRO) vetë,vetë,(vet)vetja&nbsp;(NOM),%,vetë&nbsp;PSM&nbsp;PSR,edhé&nbsp;në&nbsp;se,paradigm of reflexives:<br> ACC: <i>(vet)veten</i><br> PREP: <i>(vet)vete</i><br> OBL: <i>(vet)vetes</i><br>,"verbal reflexivization strategy: V + nonactive person endings (medium): <i>-(h)em, -(h)esh, -(h)et</i><br> probably stressed reflexive possessive as competing strategy for: <i>vetë</i> PSM PSR ('own')<br> <i>edhé në se</i>: 'and if that'",&lt;ë&gt;: schwa,--
3,0,Amharic,AMH,Africa,"Afro-Asiatic, Semitic, South","Ethiopia, Israel, Egypt",(NP)&nbsp;ras-POSS(-ART),%,'head',ras-POSS(-ART) (NP/PRO); <i>ras</i>-POSS; stressed PRON-ART; PRO(-ART); <i>g&#601;ll</i>-POSS ('in person'); <i>q&#601;l</i>: variant of <i>g&#601;ll</i>; <i>g&#601;ll</i>-POSS: obligatory reflexive marker in PP,bä-gäzza&nbsp;eðð-POSS,ras-POSS-ACC,%,yä-gäzza,-m,--,"<i>bägäzza eðð</i>-POSS: 'with his own hand/might/power'<br> <i>yä-gäzza</i>: 'that he possessed'<br> <i>yä-ras-</i>: variant of <i>yägäzza</i><br> also possible: <i>yä-gäzza ras-</i><br> <i>y&#601;h rasu</i>: 'this same one, the very same'<br> <i>bä</i>: preposition with a wide range of meanings (e.g. locative, instrumental)<br><i>-m</i>: 'also, even'",--,NULL
4,0,Arabic,ABV,"Africa, Middle East","Afro-Asiatic, Semitic, Central","South Arabia, Egypt, Morocco, Lebanon, Chad, Libya, Sudan, Tajikistan, Iraq, Israel, Algeria, Tunesia, Syria, Nigeria, Jordan, Oman, Palestinian West Bank and Gaza, Qatar, Uzbekistan, Yemen, Cyprus, Cameroon, Kenya, Niger, Afghanistan, Bahrain, Turkey,",(NP)&nbsp;nafs-CASE-POSS,none,"<i>nafs-</i> 'soul', 'spirit'",<i>&#660;ayn</i> in MSA in an adnominal use<br>lexical source of <i>&#660;ayn</i>: 'eye'<br><i>b-ruu&#295;</i>-POSS ('by-REFL-POSS'); <i>ruu&#295;-</i>: 'spirit',bi&nbsp;+&nbsp;nafs-GEN-POSS,nafs-CASE-POSS,%,nafs-CASE-POSS,nafs,intensifiers/reflexives:<br> 1SG: <i>nafs-&#299;</i><br> 2SG.MASC: <i>nafs-u-ka</i><br> 2SG.FEM: <i>nafs-u-ki</i><br> 3SG.MASC: <i>nafs-u-hu</i><br> 3SG.FEM: <i>nafs-u-h&#257;</i><br> 1PL: <i>&#660;anfus-u-n&#257;</i><br> 2PL.MASC: <i>anfus-u-kum</i><br> 2PL.FEM: <i>anfus-u-kunna</i><br> 3PL.MASC: <i>anfus-u-hum</i><br> 3PL.FEM: <i>anfus-u-hunna</i><br>,<i>bi</i>: instrumental marker (requires genitive complement)<br>,&lt;&#295;&gt;: voiceless pharyngeal fricative,--
5,0,Armenian,ARM,Asia,"Indo-European, Armenian","Armenia, Iran, Azerbaijan, Turkey, Syria, Egypt, Lebanon, USA, France, Iraq",NP&nbsp;+&nbsp;ink&#146;-DEF,%,unknown; see comments,<i>ink'</i>-POSS; <i>anj-amb</i>: 'personally'; <i>ink'&#601;</i> also used inclusively in the sense of 'too',ink&#146;-POSS,(ink&#146;-DEF-)ir-CASE,%,sep&#146;akan,nuynisk,--,"<i>-s</i>, <i>-d</i>: possessive suffixes for 1st and 2nd person<br> REFL/INT probably derived from the personal pronoun<br> DEF: <i>&#601;</i>, except before vowels: then <i>n</i><br> the reason why the reflexive marker optionally combines two different stems of INT/REFL is unclear",&lt;k&#146;&gt;: voiceless velar ejective<br>,--
6,0,Bagvalal,KVA,"Europe, Caucasus","North Caucasian, Northeast",Dagestan,e-w-da,%,"<i>e-w</i>: possibly < logophoric pronoun, <i>da</i>: emphatic particle",<i>e-wa-da</i> also used inclusively;<i>e-wa-da</i> can be used in anti-comitative contexts ('alone'),in-šur-da,e-w-da,%,%,%,--,<i>in-šur-da</i> is the ergative of <i>e-w-da</i><br><i>e-w-da</i>: PRON.CASE.NUMBER-GENDER-EMPH<br> <i>e-wa</i> alone is a logophoric pronoun<br> <i>-da</i> is an emphatic particle<br> <i>in-</i>: oblique masculine ew-stem<br> <i>-šu-</i>: masculine oblique case<br> <i>-r-</i>: gender marker possessum,--,--
7,0,Basque,BSQ,Europe,Language isolate,"Spain, France",3SG:&nbsp;bera-CASE,%,deictic pronominal/unknown,for 1st and 2nd person: 1/2SG: PRON.1/2SG-eu-CASE,"1/2-eu-ERG,&nbsp;bera-k",buru-CASE,%,INT-GEN&nbsp;buru-GEN,"baita,&nbsp;ere",<i>n-</i>: PRON.1SG<br> <i>z-</i>: PRON.2SG.FRML<br> <i>h-</i>: PRON.2SG.INFRML<br> <i>g-</i>: PRON.1PL<br> <i>z-…-ek</i>: PRON.2PL<br> <i>berak</i>: PRON.3PL,"<i>buru</i>: 'head'<br> (<i>bere</i>: <i>be</i>: PRON, <i>re</i>: GEN)<br> RECIP: <i>elkar</i>: each other (case marked)<br> <i>-k</i>: ERG<br> probably there is a 2nd AVE strategy with ERG reflexive",--,--
8,0,Bengali,BNG,"South Asia, India","Indo-European, Indo-Iranian, Indo-Aryan","Bangladesh, India, United Arab Emirates, Saudi Arabia, Singapore",NP/PRO&nbsp;nije-CASE,human,%,%,nije-CASE&nbsp;(nije-CASE),nije-CASE,%,nije-GEN,%,paradigm of <i>nije</i>:<br> NOM.SG: <i>nije-&#216;</i><br> ACC.SG: <i>nije-ke</i><br> DAT.SG: <i>nije-ke</i><br> GEN.SG: <i>nije-r</i><br> NOM.PL: <i>nije-&#216;</i><br> ACC.PL: <i>nije-der</i><br> DAT.PL: <i>nije-der</i><br> GEN.PL: <i>nije-der</i><br>,"intensified NPs are always subjects, though not necessarily in the nominative case (for dative subjects, cf. ex. 51)<br> AVE: <i>nije</i>-CASE may be reduplicated (cf. ex. 52)<br> <i>nije-r</i> ('own') precedes its head NP; alternative expression for <i>nijer</i> : <i>apan</i>, which is restricted to human possessors<br>",--,--
9,0,Bulgarian,BLG,"Europe, Balkans","Indo-European, Slavic, South","Bulgaria, Romania, Ukraine, Greece, Turkey, Moldavia",sam-CASE(-ART)&nbsp;NP,none,PIE <i>*sem</i> 'one' (?),"<i>li&#269;no</i> 'personally', cf. <i>lice</i> 'face'",sam-NOM,sebe&nbsp;si&nbsp;(ACC/DAT),%,sobstven,daže,--,"<i>sam</i>: also 'alone'; cf. <i>samo</i> 'only'<br> in PPs, 1st and 2nd person non-refl. pronouns occur in reflexive function in spoken Bulgarian<br> refl. clitics:&nbsp;se&nbsp;(ACC),&nbsp;si&nbsp;(DAT)",&lt;c&gt;: voiceless alveolar affricate;,Michael Riessler
10,0,Cantonese,YUH,Southeast Asia/Oceania,"Sino-Tibetan, Chinese","China, Singapore, Macau, Malaysia, Vietnam, Indonesia, Thailand, USA, Netherlands",(NP/PRO)&nbsp;jihgéi,%,%,%,jihgéi,jihgéi,%,(PRO+)jihgéi&nbsp;ge,unknown,--,<i>ge</i>: linking particle/attributive marker,--,--
11,0,Catalan,CLN,Europe,"Indo-European, Italic, Romance, Italo Western","Spain, France, Andorra, USA, Italy, Argentina, Brazil, Cuba, Mexico, Uruguay, Chile, Colombia, Dominican Republic",NP/PRO&nbsp;mateix,unknown,Lat. 'PRO-<i>met</i> <i>ipse</i>-SUPERLATIVE',%,PRO-mateix,si;&nbsp;es&nbsp;(clitic),%,propi,fins,--,"<i>mateix</i> can precede or follow the NP. When it precedes the NP, it has the meaning 'the same'.<br> Reflexivity is expressed by means of clitic (<i>es</i>) or non-clitic (<i>si</i>) pronouns<br> <i>es</i> is only used for third person and when the reflexive is a direct or indirect object<br> regular object pronouns are used with first and second person. In PPs <i>si(+mateix)</i> alternates with PRON<i>-mateix</i>",--,--
12,0,Chalcatongo Mixtec,VMN,"America, Mesoamerica","Oto-Manguean, Mixtecan, Mixtec-Cuicatec",Mexico,máá-POSS&nbsp;(NP),animate,"<i>má&#660;á</i> ('very', 'exact')",%,má&#660;&#649;&#771;&#833;&#649;&#771;&#833;,máá-POSS,%,máá-POSS,%,paradigm of <i>máá-</i>:<br> <table> <tr><td>1SG.FAM:</td><td>máá-rí</td></tr> <tr><td>1SG.POL:</td><td>máá-na</td></tr> <tr><td>2SG.FAM:</td><td>máá-ro</td></tr> <tr><td>2SG.POL:</td><td>máá-ní</td></tr> <tr><td>3SG.UNMARKED</td><td>máá-&#248;</td></tr> <tr><td>3SG.MASC</td><td>máá-&#240;e</td></tr> <tr><td>3SG.FEM</td><td>máá-&#241;a</td></tr> <tr><td>3SG.ANIMAL</td><td>máá-t&#649;</td></tr> <tr><td>1PL.INCL</td><td>máá-&#382;ó</td></tr> </table> there are no special plural forms for the second and third person,<i>máá</i>-POSS varies according to person and number (the relevant clitic is used),"&lt;&#649;&gt;: central high vowel; in most of the original references, &lt;&#616&gt; is used for this vowel",--
